2022-07-20 20:51:00,4,217.563,74.865,75.696,67.002,0.973,0.961,0.985,0.969,223.668,77.892,76.835,69.179,10999.94,11035.88,10954.16,11009.78,6351.11,6439.38,6300.81,6313.15,11.84,12.2,12.29,11.03,50.16,594050.944,0.0
2022-07-20 20:51:00,5,249.035,88.008,82.493,78.534,-0.999,0.999,-0.995,0.999,249.326,88.062,82.897,78.538,11007.05,11068.12,10946.89,11006.16,6355.32,6450.93,6303.04,6311.97,13.28,13.84,13.38,12.63,50.27,393387.52,0.0
2022-07-20 20:52:00,2,126.186,46.851,37.199,42.136,-0.979,-0.967,-0.957,-0.998,128.95,48.456,38.875,42.235,11017.63,11075.64,10970.33,11006.92,6361.19,6383.2,6378.75,6321.62,6.86,7.65,6.19,6.74,50.28,61290.22,0.0
2022-07-20 20:52:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11005.03,11078.28,10950.19,10986.62,6354.16,6439.21,6310.15,6313.11,0.0,0.0,0.0,0.0,50.27,977142.784,0.0
2022-07-20 20:52:00,4,204.95,70.807,70.568,63.575,0.969,0.96,0.981,0.964,211.526,73.781,71.951,65.955,11012.0,11051.79,10965.66,11018.54,6358.1,6446.35,6310.09,6317.85,11.19,11.52,11.51,10.52,50.19,594054.4,0.0
2022-07-20 20:52:00,5,258.493,90.513,86.064,81.917,0.999,0.999,-0.996,0.999,258.75,90.563,86.402,81.921,11018.96,11083.1,10959.91,11013.86,6362.21,6457.27,6312.2,6317.14,13.75,14.2,13.91,13.14,50.3,393391.904,0.0
2022-07-20 20:53:00,2,110.581,42.342,31.419,36.82,-0.974,-0.96,-0.938,-0.998,113.578,44.086,33.487,36.877,11013.81,11070.04,10969.36,11002.03,6358.96,6379.86,6377.31,6319.72,6.08,6.97,5.35,5.91,50.3,61292.172,0.0
2022-07-20 20:53:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11002.37,11074.63,10949.91,10982.58,6352.63,6437.38,6308.6,6311.9,0.0,0.0,0.0,0.0,50.29,977142.784,0.0
2022-07-20 20:53:00,4,211.339,72.274,73.745,65.32,0.968,0.956,0.981,0.965,218.332,75.632,75.198,67.706,11009.31,11048.04,10966.09,11013.81,6356.54,6443.67,6309.07,6316.87,11.57,11.87,12.02,10.81,50.22,594057.984,0.0
2022-07-20 20:53:00,5,256.951,88.471,85.384,83.096,0.999,0.999,-0.998,0.999,257.18,88.54,85.574,83.113,11016.21,11078.45,10958.81,11011.35,6360.62,6454.7,6310.3,6316.87,13.66,13.89,13.77,13.31,50.31,393396.128,0.0
2022-07-20 20:54:00,2,112.4,42.634,31.937,37.83,-0.977,-0.963,-0.947,-0.999,115.025,44.25,33.708,37.872,11026.6,11078.08,10981.47,11020.25,6366.35,6387.33,6381.6,6330.11,6.15,7.03,5.39,6.04,50.32,61294.052,0.0
2022-07-20 20:54:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11013.5,11080.13,10960.32,11000.04,6359.02,6444.33,6311.79,6320.94,0.0,0.0,0.0,0.0,50.29,977142.784,0.0
2022-07-20 20:54:00,4,206.934,70.073,72.628,64.234,0.968,0.954,0.979,0.968,213.755,73.419,74.17,66.346,11020.43,11054.97,10976.27,11030.04,6362.94,6450.42,6312.53,6325.86,11.29,11.47,11.85,10.56,50.21,594061.44,0.0
2022-07-20 20:54:00,5,256.162,88.623,84.836,82.703,-0.999,-0.999,-0.997,0.999,256.507,88.719,85.114,82.735,11027.65,11086.63,10968.98,11027.36,6367.22,6462.44,6314.33,6324.88,13.61,13.91,13.72,13.2,50.32,393400.256,0.0
2022-07-20 20:55:00,2,107.848,41.384,31.372,35.093,-0.975,-0.967,-0.938,-0.998,110.57,42.777,33.448,35.147,11033.43,11085.31,10988.68,11026.31,6370.31,6390.85,6386.18,6333.89,5.89,6.75,5.33,5.61,50.33,61295.92,0.0
2022-07-20 20:55:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11022.16,11088.16,10969.48,11008.84,6364.05,6449.18,6315.91,6327.05,0.0,0.0,0.0,0.0,50.31,977142.784,0.0
2022-07-20 20:55:00,4,213.107,72.537,73.903,66.667,0.969,0.959,0.979,0.967,219.898,75.624,75.476,68.928,11029.78,11063.1,10985.83,11040.42,6368.33,6455.59,6317.12,6332.29,11.6,11.79,12.04,10.97,50.23,594064.96,0.0
2022-07-20 20:55:00,5,258.008,87.697,86.818,83.492,0.999,0.999,-0.999,0.999,258.209,87.739,86.941,83.542,11034.75,11093.53,10975.76,11034.95,6371.3,6466.0,6317.81,6330.11,13.69,13.76,13.97,13.33,50.34,393404.48,0.0
2022-07-20 20:56:00,2,115.993,44.541,32.638,38.814,-0.978,-0.963,-0.946,0.999,118.638,46.23,34.504,38.837,11025.29,11077.43,10980.86,11017.59,6365.61,6385.83,6381.66,6329.34,6.33,7.3,5.51,6.19,50.28,61297.776,0.0
2022-07-20 20:56:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11011.92,11079.82,10960.17,10995.78,6358.13,6441.71,6312.28,6320.39,0.0,0.0,0.0,0.0,50.26,977142.784,0.0
2022-07-20 20:56:00,4,222.05,75.574,77.129,69.347,0.972,0.963,0.981,0.971,228.361,78.449,78.624,71.404,11019.63,11055.29,10975.64,11027.96,6362.49,6449.75,6312.31,6325.41,12.06,12.25,12.55,11.39,50.17,594068.544,0.0
2022-07-20 20:56:00,5,244.844,85.2,81.525,78.119,-0.998,0.999,-0.995,0.999,245.217,85.272,81.896,78.151,11024.04,11081.97,10967.36,11022.78,6365.12,6458.95,6312.48,6323.92,13.04,13.4,13.21,12.53,50.26,393408.704,0.0
2022-07-20 20:57:00,2,114.906,44.148,32.607,38.151,-0.978,-0.966,-0.946,0.999,117.431,45.681,34.469,38.174,11019.71,11073.95,10974.88,11010.29,6362.37,6383.91,6379.04,6324.17,6.26,7.21,5.5,6.08,50.25,61299.672,0.0
2022-07-20 20:57:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11007.84,11076.23,10955.94,10991.33,6355.78,6440.03,6309.65,6317.66,0.0,0.0,0.0,0.0,50.23,977142.784,0.0
2022-07-20 20:57:00,4,208.174,70.592,72.187,65.394,0.967,0.957,0.976,0.966,215.289,73.748,73.929,67.719,11016.04,11052.61,10972.98,11022.52,6360.42,6447.04,6311.7,6322.52,11.39,11.57,11.82,10.79,50.15,594072.0,0.0
2022-07-20 20:57:00,5,247.97,86.107,82.976,78.887,-0.999,0.999,-0.996,0.999,248.291,86.171,83.281,78.917,11022.83,11084.18,10965.59,11018.73,6364.43,6458.94,6313.64,6320.71,13.19,13.5,13.41,12.66,50.25,393412.8,0.0
2022-07-20 20:58:00,2,113.102,41.654,31.541,39.907,-0.978,-0.951,-0.963,-0.999,115.648,43.786,32.742,39.95,11020.97,11075.53,10976.25,11011.15,6363.11,6384.17,6380.21,6324.94,6.16,6.91,5.21,6.37,50.24,61301.564,0.0
2022-07-20 20:58:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11008.11,11076.88,10956.01,10991.45,6355.93,6439.87,6310.46,6317.45,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 20:58:00,4,205.078,69.129,70.784,65.164,0.965,0.958,0.973,0.964,212.41,72.172,72.735,67.567,11016.01,11052.19,10971.74,11024.09,6360.39,6447.48,6311.46,6322.22,11.22,11.29,11.62,10.76,50.13,594075.456,0.0
2022-07-20 20:58:00,5,254.073,88.198,84.759,81.116,-0.998,0.999,-0.996,0.999,254.483,88.284,85.124,81.16,11021.92,11082.84,10963.96,11018.96,6363.92,6457.52,6313.45,6320.79,13.54,13.86,13.72,13.03,50.24,393416.992,0.0
2022-07-20 20:59:00,2,114.887,41.902,33.23,39.755,-0.978,-0.957,-0.965,-0.997,117.473,43.769,34.435,39.856,11021.96,11079.62,10975.04,11011.22,6363.69,6385.83,6381.46,6323.77,6.24,6.9,5.49,6.35,50.24,61303.416,0.0
2022-07-20 20:59:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11011.01,11083.32,10956.08,10993.64,6357.61,6443.75,6312.09,6317.0,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 20:59:00,4,209.683,71.437,72.736,65.51,0.969,0.959,0.979,0.968,216.334,74.474,74.282,67.706,11019.09,11057.67,10972.93,11026.66,6362.17,6450.55,6313.2,6322.77,11.44,11.64,11.87,10.8,50.14,594078.72,0.0
2022-07-20 20:59:00,5,247.355,86.655,82.33,78.37,-0.999,0.999,-0.996,0.999,247.659,86.708,82.694,78.384,11024.56,11088.02,10964.52,11021.15,6365.44,6460.51,6314.61,6321.2,13.17,13.6,13.32,12.6,50.24,393421.056,0.0
2022-07-20 21:00:00,2,109.182,40.602,30.843,37.737,-0.966,-0.944,-0.942,-0.995,112.985,43.025,32.743,37.932,11019.25,11076.14,10972.9,11008.72,6362.15,6383.92,6380.04,6322.48,6.03,6.8,5.24,6.05,50.25,61305.28,0.0
2022-07-20 21:00:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11007.43,11078.99,10953.44,10989.86,6355.52,6440.64,6310.22,6315.7,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 21:00:00,4,201.219,68.368,69.76,63.091,0.965,0.956,0.975,0.964,208.416,71.519,71.525,65.476,11014.26,11052.86,10970.79,11019.13,6359.38,6445.39,6312.1,6320.63,11.02,11.18,11.42,10.48,50.14,594082.176,0.0
2022-07-20 21:00:00,5,257.755,90.223,86.065,81.467,-0.999,0.999,-0.995,0.999,258.11,90.282,86.489,81.485,11021.07,11083.17,10964.0,11016.04,6363.42,6456.82,6313.2,6320.24,13.69,14.15,13.84,13.07,50.25,393425.28,0.0
2022-07-20 21:01:00,2,93.254,35.181,25.778,32.296,-0.968,-0.945,-0.938,-0.997,96.295,37.232,27.472,32.379,11022.57,11078.75,10978.7,11010.25,6364.04,6384.67,6382.67,6324.78,5.16,5.9,4.42,5.17,50.23,61306.884,0.0
2022-07-20 21:01:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11011.54,11083.13,10958.8,10992.67,6357.89,6442.14,6313.18,6318.36,0.0,0.0,0.0,0.0,50.19,977142.784,0.0
2022-07-20 21:01:00,4,196.698,68.021,67.22,61.458,0.964,0.956,0.976,0.957,204.069,71.128,68.863,64.212,11018.67,11056.51,10975.34,11024.17,6361.92,6448.04,6313.66,6324.06,10.8,11.11,11.04,10.25,50.09,594085.568,0.0
2022-07-20 21:01:00,5,249.49,86.925,83.036,79.53,-0.999,0.999,-0.996,0.999,249.858,87.011,83.4,79.552,11024.99,11088.04,10967.67,11019.25,6365.68,6459.06,6315.5,6322.48,13.3,13.66,13.46,12.78,50.21,393429.536,0.0
2022-07-20 21:02:00,2,86.233,32.883,23.066,30.284,-0.983,-0.958,-0.959,0.999,87.735,34.339,24.046,30.288,11021.66,11076.67,10976.65,11011.64,6363.53,6384.5,6380.67,6325.41,4.73,5.46,3.89,4.85,50.17,61308.324,0.0
2022-07-20 21:02:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11008.32,11079.8,10955.22,10989.94,6356.03,6440.7,6310.77,6316.62,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 21:02:00,4,204.498,69.076,70.879,64.543,0.97,0.96,0.978,0.97,210.927,71.971,72.482,66.573,11016.23,11053.53,10972.01,11023.14,6360.5,6446.62,6311.48,6323.41,11.14,11.23,11.64,10.56,50.06,594088.896,0.0
2022-07-20 21:02:00,5,264.182,91.638,87.739,84.806,-0.998,-0.998,-0.994,0.999,264.843,91.819,88.254,84.874,11021.69,11082.46,10964.62,11017.99,6363.75,6457.2,6312.75,6321.28,14.08,14.43,14.2,13.61,50.17,393433.728,0.0
2022-07-20 21:03:00,2,82.918,31.589,23.138,28.19,-0.98,-0.963,-0.953,0.999,84.587,32.803,24.289,28.195,11026.75,11082.55,10983.95,11013.74,6366.46,6385.93,6385.67,6327.8,4.56,5.2,3.94,4.53,50.18,61309.776,0.0
2022-07-20 21:03:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11014.13,11085.28,10963.14,10993.98,6359.41,6442.48,6314.8,6320.94,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:03:00,4,213.095,72.006,73.883,67.206,0.972,0.963,0.979,0.972,219.249,74.765,75.451,69.12,11022.07,11061.32,10979.44,11025.44,6363.9,6449.66,6316.59,6325.45,11.58,11.66,12.03,11.04,50.07,594092.48,0.0
2022-07-20 21:03:00,5,261.082,91.388,86.268,83.425,-0.998,-0.998,-0.995,0.999,261.569,91.529,86.735,83.447,11028.58,11091.13,10972.34,11022.28,6367.74,6460.78,6316.86,6325.58,13.88,14.33,13.95,13.37,50.17,393438.048,0.0
2022-07-20 21:04:00,2,85.231,32.743,22.461,30.027,-0.978,-0.948,-0.95,0.999,87.158,34.534,23.655,30.028,11031.46,11088.75,10992.59,11013.05,6369.2,6386.64,6390.9,6330.05,4.71,5.47,3.83,4.82,50.16,61311.176,0.0
2022-07-20 21:04:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11019.23,11091.53,10971.44,10994.71,6362.35,6443.37,6321.3,6322.38,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:04:00,4,217.928,74.967,74.61,68.351,0.973,0.966,0.983,0.967,224.046,77.58,75.935,70.659,11029.34,11067.03,10990.65,11030.34,6368.1,6451.86,6321.92,6330.53,11.85,12.15,12.14,11.26,50.03,594095.936,0.0
2022-07-20 21:04:00,5,262.743,91.938,86.856,83.949,-0.998,-0.998,-0.995,0.999,263.247,92.084,87.312,83.978,11034.29,11098.04,10982.29,11022.53,6371.06,6461.5,6324.37,6327.32,13.96,14.42,14.01,13.45,50.15,393442.24,0.0
2022-07-20 21:05:00,2,84.499,32.595,22.473,29.431,-0.978,-0.952,-0.948,0.999,86.405,34.242,23.699,29.431,11034.2,11088.17,10991.81,11022.63,6370.79,6390.19,6389.2,6332.99,4.66,5.41,3.83,4.74,50.17,61312.592,0.0
2022-07-20 21:05:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11021.17,11091.69,10971.71,11000.1,6363.47,6444.94,6320.17,6325.31,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:05:00,4,193.512,66.315,67.256,59.941,0.966,0.955,0.978,0.962,200.312,69.439,68.736,62.296,11029.69,11066.94,10988.25,11033.88,6368.29,6453.07,6320.44,6331.37,10.59,10.83,11.0,9.94,50.03,594099.52,0.0
2022-07-20 21:05:00,5,249.337,87.949,81.889,79.499,-0.998,-0.998,-0.994,0.999,249.84,88.121,82.373,79.512,11035.14,11096.48,10979.86,11029.08,6371.54,6464.01,6321.34,6329.27,13.26,13.81,13.24,12.74,50.16,393446.464,0.0
2022-07-20 21:06:00,2,86.315,32.753,22.851,30.711,-0.98,-0.949,-0.959,0.999,88.078,34.496,23.83,30.711,11025.27,11078.95,10981.66,11015.2,6365.62,6385.76,6382.98,6328.12,4.76,5.47,3.88,4.95,50.16,61314.044,0.0
2022-07-20 21:06:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11011.82,11082.56,10959.47,10993.43,6358.06,6441.66,6313.11,6319.41,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:06:00,4,195.859,66.229,68.191,61.439,0.965,0.954,0.975,0.965,202.921,69.437,69.908,63.696,11017.73,11054.73,10974.51,11023.96,6361.37,6446.62,6313.67,6323.81,10.74,10.9,11.17,10.14,50.06,594102.784,0.0
2022-07-20 21:06:00,5,259.078,91.466,85.756,81.856,-0.998,-0.999,-0.994,0.999,259.545,91.56,86.291,81.876,11025.34,11086.34,10967.55,11022.12,6365.87,6459.5,6314.63,6323.46,13.78,14.33,13.88,13.12,50.15,393450.752,0.0
2022-07-20 21:07:00,2,85.717,32.185,23.029,30.502,-0.979,-0.949,-0.96,0.999,87.561,33.928,23.983,30.505,11029.33,11088.38,10985.09,11014.51,6367.93,6388.85,6388.12,6326.83,4.71,5.38,3.86,4.89,50.16,61315.48,0.0
2022-07-20 21:07:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11016.6,11089.89,10964.58,10995.34,6360.82,6444.24,6317.67,6320.55,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 21:07:00,4,202.188,70.483,70.176,61.529,0.969,0.958,0.984,0.961,208.661,73.597,71.313,64.025,11019.38,11060.23,10977.04,11020.88,6362.34,6447.38,6317.06,6322.57,11.07,11.54,11.44,10.25,50.05,594106.112,0.0
2022-07-20 21:07:00,5,253.742,89.03,83.149,81.563,-0.998,-0.998,-0.995,0.999,254.15,89.183,83.534,81.572,11022.43,11087.7,10965.24,11014.36,6364.2,6457.65,6315.54,6319.42,13.52,14.0,13.48,13.09,50.16,393455.072,0.0
2022-07-20 21:08:00,2,89.825,33.42,24.925,31.48,-0.981,-0.956,-0.964,0.999,91.593,34.946,25.845,31.491,11014.17,11073.64,10970.75,10998.12,6359.23,6379.32,6380.25,6318.11,4.93,5.55,4.2,5.04,50.19,61316.944,0.0
2022-07-20 21:08:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11003.33,11077.52,10951.86,10980.6,6353.16,6436.72,6310.5,6312.26,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 21:08:00,4,210.477,72.065,73.073,65.339,0.971,0.962,0.982,0.968,216.756,74.943,74.433,67.529,11011.86,11051.61,10972.3,11011.66,6358.01,6441.18,6313.64,6319.21,11.48,11.77,11.87,10.8,50.08,594109.696,0.0
2022-07-20 21:08:00,5,258.672,90.467,85.181,83.024,-0.998,-0.998,-0.994,0.999,259.319,90.684,85.66,83.078,11019.81,11084.51,10964.63,11010.28,6362.68,6455.2,6314.56,6318.28,13.77,14.21,13.79,13.31,50.19,393459.392,0.0
2022-07-20 21:09:00,2,92.394,35.146,24.625,32.624,-0.98,-0.952,-0.956,0.999,94.288,36.931,25.747,32.624,11030.13,11087.13,10986.71,11016.55,6368.42,6388.37,6388.07,6328.82,5.08,5.86,4.16,5.22,50.21,61318.42,0.0
2022-07-20 21:09:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11017.73,11089.72,10967.48,10996.0,6361.47,6443.78,6318.66,6321.99,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 21:09:00,4,207.829,71.667,71.346,64.816,0.972,0.964,0.984,0.967,213.762,74.362,72.542,67.023,11024.17,11062.7,10982.06,11027.74,6365.1,6450.61,6318.03,6326.64,11.29,11.61,11.61,10.65,50.1,594113.088,0.0
2022-07-20 21:09:00,5,251.19,88.444,82.642,80.104,-0.998,-0.998,-0.994,0.999,251.665,88.578,83.125,80.121,11030.45,11092.99,10974.42,11023.94,6368.82,6461.73,6319.14,6325.6,13.37,13.86,13.39,12.85,50.18,393463.552,0.0
2022-07-20 21:10:00,2,91.371,34.142,24.95,32.279,-0.981,-0.954,-0.964,0.999,93.166,35.778,25.886,32.284,11046.44,11097.42,11004.56,11037.34,6377.83,6397.07,6394.95,6341.47,5.01,5.66,4.2,5.16,50.2,61319.952,0.0
2022-07-20 21:10:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11031.74,11098.08,10982.29,11014.84,6369.56,6451.91,6323.6,6333.16,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 21:10:00,4,213.311,74.094,72.137,67.079,0.974,0.969,0.984,0.966,219.046,76.429,73.314,69.443,11043.37,11076.04,11002.39,11051.68,6376.17,6461.55,6326.1,6340.87,11.53,11.91,11.7,10.98,50.09,594116.544,0.0
2022-07-20 21:10:00,5,252.62,88.064,82.541,82.015,-0.998,-0.998,-0.995,0.999,253.163,88.284,82.937,82.046,11050.14,11106.79,10994.95,11048.69,6380.18,6472.04,6327.74,6340.76,13.4,13.82,13.31,13.08,50.2,393467.744,0.0
2022-07-20 21:11:00,2,89.176,33.921,24.317,30.938,-0.981,-0.958,-0.957,0.999,90.931,35.421,25.416,30.938,11040.96,11090.12,10996.23,11036.53,6374.66,6395.11,6389.05,6339.83,4.89,5.61,4.1,4.95,50.19,61321.416,0.0
2022-07-20 21:11:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11028.13,11092.82,10976.05,11015.51,6367.45,6451.42,6319.53,6331.41,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 21:11:00,4,209.922,73.071,70.263,66.588,0.972,0.97,0.981,0.964,215.898,75.327,71.59,69.091,11037.15,11068.59,10993.85,11049.0,6372.56,6458.7,6320.61,6338.38,11.39,11.75,11.43,10.98,50.1,594120.0,0.0
2022-07-20 21:11:00,5,245.844,85.427,80.555,79.861,-0.999,-0.999,-0.997,0.999,246.145,85.554,80.818,79.867,11044.59,11100.09,10986.83,11046.83,6376.95,6470.51,6322.89,6337.44,13.08,13.44,13.03,12.78,50.18,393471.904,0.0
2022-07-20 21:12:00,2,89.648,33.276,24.624,31.749,-0.982,-0.956,-0.968,0.999,91.246,34.82,25.437,31.751,11028.15,11075.71,10983.14,11025.61,6367.26,6388.34,6380.42,6333.04,4.91,5.52,4.11,5.09,50.18,61322.896,0.0
2022-07-20 21:12:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11015.75,11078.18,10962.12,11006.95,6360.3,6444.79,6310.03,6326.09,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 21:12:00,4,204.306,69.595,69.934,64.777,0.97,0.964,0.979,0.968,210.554,72.231,71.462,66.94,11021.57,11050.54,10977.05,11037.12,6363.57,6450.88,6309.38,6330.47,11.12,11.26,11.44,10.65,50.06,594123.456,0.0
2022-07-20 21:12:00,5,248.698,86.809,82.072,79.816,-0.998,-0.999,-0.995,0.999,249.107,86.933,82.454,79.834,11028.64,11081.8,10971.7,11032.41,6367.75,6460.99,6312.14,6330.12,13.23,13.62,13.28,12.78,50.15,393476.064,0.0
2022-07-20 21:13:00,2,86.001,32.168,23.92,29.914,-0.979,-0.956,-0.959,0.999,87.846,33.661,24.937,29.929,11036.16,11085.15,10992.64,11030.69,6371.9,6391.86,6386.48,6337.36,4.71,5.33,4.02,4.79,50.18,61324.352,0.0
2022-07-20 21:13:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11023.97,11087.75,10972.32,11011.83,6365.06,6448.88,6316.31,6329.98,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:13:00,4,210.943,71.314,71.978,67.651,0.974,0.969,0.979,0.972,216.666,73.595,73.515,69.596,11031.87,11063.57,10988.47,11043.58,6369.54,6455.78,6317.63,6335.21,11.42,11.46,11.73,11.06,50.06,594126.976,0.0
2022-07-20 21:13:00,5,251.328,87.582,82.74,81.007,-0.998,-0.999,-0.996,0.999,251.733,87.711,83.098,81.027,11038.3,11093.87,10982.4,11038.63,6373.33,6466.06,6319.6,6334.33,13.34,13.74,13.35,12.93,50.17,393480.256,0.0
2022-07-20 21:14:00,2,85.042,33.063,23.218,28.761,-0.978,-0.96,-0.94,0.999,86.971,34.437,24.698,28.761,11034.33,11083.54,10994.29,11025.18,6370.85,6388.78,6388.01,6335.77,4.7,5.47,4.0,4.62,50.18,61325.744,0.0
2022-07-20 21:14:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11022.18,11087.63,10973.48,11005.43,6364.04,6446.12,6318.04,6327.96,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:14:00,4,206.108,69.362,71.692,65.054,0.972,0.963,0.98,0.972,212.062,72.031,73.167,66.957,11030.09,11059.61,10992.85,11037.79,6368.52,6451.37,6319.49,6334.7,11.18,11.25,11.65,10.65,50.08,594130.432,0.0
2022-07-20 21:14:00,5,248.634,86.076,82.934,79.624,-0.999,0.999,-0.996,0.999,248.968,86.16,83.254,79.644,11037.39,11092.33,10985.78,11034.07,6372.82,6462.66,6321.95,6333.85,13.21,13.5,13.37,12.74,50.17,393484.32,0.0
2022-07-20 21:15:00,2,97.509,37.086,26.539,33.883,-0.964,-0.939,-0.929,-0.997,101.124,39.489,28.576,33.986,11030.91,11081.92,10990.4,11020.4,6368.86,6386.8,6387.01,6332.78,5.43,6.28,4.58,5.43,50.19,61327.228,0.0
2022-07-20 21:15:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11016.68,11084.5,10967.33,10998.22,6360.87,6442.53,6316.45,6323.63,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 21:15:00,4,208.592,70.135,72.585,65.873,0.973,0.964,0.98,0.973,214.388,72.732,74.062,67.679,11023.84,11057.64,10985.97,11027.9,6364.93,6447.5,6317.82,6329.48,11.31,11.37,11.78,10.79,50.06,594134.016,0.0
2022-07-20 21:15:00,5,263.892,91.496,87.643,84.753,-0.998,-0.998,-0.995,0.999,264.515,91.659,88.1,84.834,11030.67,11087.49,10978.24,11026.27,6368.95,6459.6,6318.05,6329.19,14.03,14.35,14.16,13.57,50.19,393488.608,0.0
2022-07-20 21:16:00,2,92.627,34.824,25.883,31.92,-0.969,-0.947,-0.939,-0.997,95.639,36.757,27.568,32.023,11014.96,11065.09,10974.21,11005.58,6359.67,6378.28,6376.53,6324.2,5.13,5.82,4.44,5.12,50.19,61328.772,0.0
2022-07-20 21:16:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11001.55,11066.79,10953.13,10984.73,6352.14,6433.03,6306.93,6316.45,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 21:16:00,4,200.544,67.717,69.517,63.309,0.973,0.964,0.98,0.973,206.17,70.263,70.906,65.092,11008.8,11042.91,10969.11,11014.37,6356.23,6440.27,6307.98,6320.46,10.89,10.99,11.32,10.37,50.05,594137.344,0.0
2022-07-20 21:16:00,5,264.536,91.831,88.034,84.671,-0.998,-0.999,-0.996,0.999,264.939,91.939,88.403,84.696,11016.19,11073.13,10963.8,11011.63,6360.58,6451.16,6310.39,6320.18,14.06,14.41,14.2,13.57,50.17,393492.768,0.0
2022-07-20 21:17:00,2,88.014,33.939,23.923,30.151,-0.981,-0.961,-0.95,0.999,89.738,35.331,25.173,30.152,11011.39,11059.47,10971.03,11003.69,6357.57,6375.96,6373.79,6322.95,4.86,5.62,4.1,4.86,50.15,61330.304,0.0
2022-07-20 21:17:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10998.1,11060.91,10950.7,10982.7,6350.14,6431.35,6303.11,6315.97,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
